    Updating crates.io index
     Locking 428 packages to latest compatible versions
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding rusqlite v0.32.1 (available: v0.40.1)
      Adding toml v0.8.2 (available: v0.8.23)
      Adding toml_datetime v0.6.3 (available: v0.6.11)
      Adding toml_edit v0.20.2 (available: v0.20.7)
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded selectors v0.36.1
  Downloaded ref-cast-impl v1.0.26
  Downloaded schemars_derive v0.8.22
  Downloaded powerfmt v0.2.0
  Downloaded precomputed-hash v0.1.1
  Downloaded string_cache v0.9.0
  Downloaded raw-window-handle v0.6.2
  Downloaded rustc-hash v2.1.3
  Downloaded strsim v0.11.1
  Downloaded unic-ucd-ident v0.9.0
  Downloaded ref-cast v1.0.26
  Downloaded serialize-to-javascript-impl v0.1.2
  Downloaded stable_deref_trait v1.2.1
  Downloaded string_cache_codegen v0.6.1
  Downloaded unic-common v0.9.0
  Downloaded same-file v1.0.6
  Downloaded serialize-to-javascript v0.1.2
  Downloaded siphasher v1.0.3
  Downloaded potential_utf v0.1.5
  Downloaded rustc_version v0.4.1
  Downloaded tray-icon v0.24.2
  Downloaded serde_repr v0.1.21
  Downloaded tinyvec_macros v0.1.1
  Downloaded typeid v1.0.3
  Downloaded unic-char-range v0.9.0
  Downloaded utf8_iter v1.0.4
  Downloaded vswhom v0.1.0
  Downloaded serde_spanned v1.1.1
  Downloaded unic-char-property v0.9.0
  Downloaded version_check v0.9.5
  Downloaded unic-ucd-version v0.9.0
  Downloaded servo_arc v0.4.3
  Downloaded urlpattern v0.3.0
  Downloaded simd-adler32 v0.3.10
  Downloaded tauri-winres v0.3.6
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded windows-link v0.1.3
  Downloaded zerofrom-derive v0.1.7
  Downloaded windows-result v0.3.4
  Downloaded idna_adapter v1.2.2
  Downloaded quote v1.0.47
  Downloaded serde_derive_internals v0.29.1
  Downloaded synstructure v0.13.2
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded heck v0.5.0
  Downloaded windows-threading v0.1.0
  Downloaded shlex v2.0.1
  Downloaded winapi-util v0.1.11
  Downloaded percent-encoding v2.3.2
  Downloaded thiserror-impl v1.0.69
  Downloaded time-core v0.1.9
  Downloaded hex v0.4.3
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded scopeguard v1.2.0
  Downloaded tinystr v0.8.3
  Downloaded vswhom-sys v0.1.3
  Downloaded walkdir v2.5.0
  Downloaded serde-untagged v0.1.9
  Downloaded thiserror v2.0.19
  Downloaded web_atoms v0.2.5
  Downloaded semver v1.0.28
  Downloaded tauri-codegen v2.6.3
  Downloaded tauri-runtime v2.11.3
  Downloaded tendril v0.5.1
  Downloaded thiserror v1.0.69
  Downloaded schemars v0.8.22
  Downloaded tauri-build v2.6.3
  Downloaded digest v0.10.7
  Downloaded tauri-macros v2.6.3
  Downloaded thiserror-impl v2.0.19
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded cargo_toml v0.22.3
  Downloaded proc-macro2 v1.0.107
  Downloaded serde_core v1.0.229
  Downloaded serde_with_macros v3.21.0
  Downloaded smallvec v1.15.2
  Downloaded unicode-ident v1.0.24
  Downloaded serde_derive v1.0.229
  Downloaded sha2 v0.10.9
  Downloaded tinyvec v1.12.0
  Downloaded tracing-core v0.1.36
  Downloaded dtoa-short v0.3.5
  Downloaded dyn-clone v1.0.20
  Downloaded phf_codegen v0.13.1
  Downloaded time-macros v0.2.32
  Downloaded yoke-derive v0.8.2
  Downloaded ident_case v1.0.1
  Downloaded alloc-stdlib v0.2.4
  Downloaded markup5ever v0.38.0
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded uuid v1.24.0
  Downloaded crossbeam-utils v0.8.22
  Downloaded socket2 v0.6.5
  Downloaded cpufeatures v0.2.17
  Downloaded windows-version v0.1.7
  Downloaded block-buffer v0.10.4
  Downloaded option-ext v0.2.0
  Downloaded num-conv v0.2.2
  Downloaded windows-link v0.2.1
  Downloaded windows-strings v0.4.2
  Downloaded cssparser-macros v0.6.1
  Downloaded embed-resource v3.0.11
  Downloaded fastrand v2.5.0
  Downloaded form_urlencoded v1.2.2
  Downloaded windows-collections v0.2.0
  Downloaded windows-implement v0.60.2
  Downloaded zerofrom v0.1.8
  Downloaded bytes v1.12.1
  Downloaded getrandom v0.4.3
  Downloaded schemars v0.9.0
  Downloaded schemars v1.2.2
  Downloaded toml v1.1.4+spec-1.1.0
  Downloaded tauri-runtime-wry v2.11.4
  Downloaded darling_core v0.23.0
  Downloaded url v2.5.8
  Downloaded byteorder v1.5.0
  Downloaded serde v1.0.229
  Downloaded softbuffer v0.4.8
  Downloaded unicode-segmentation v1.13.3
  Downloaded crossbeam-channel v0.5.16
  Downloaded darling_macro v0.23.0
  Downloaded typenum v1.20.1
  Downloaded derive_more-impl v2.1.1
  Downloaded regex v1.13.1
  Downloaded tauri-utils v2.9.3
  Downloaded cc v1.4.1
